"","x"
"5560","https://ago.vermont.gov/blog/2020/08/03/wurkforce-inc-notice-of-data-breach-to-consumers/"
"5561","https://ago.vermont.gov/blog/2020/08/04/badger-daylighting-corp-notice-of-data-breach-to-consumers/"
"5562","https://ago.vermont.gov/blog/2020/08/04/behavioral-health-network-inc-notice-of-data-breach-to-consumers/"
"5563","https://ago.vermont.gov/blog/2020/08/04/freed-maxick-notice-of-data-breach-to-consumers/"
"5564","https://ago.vermont.gov/blog/2020/08/04/power-engineers-inc-notice-of-data-breach-to-consumers/"
"5565","https://ago.vermont.gov/blog/2020/08/05/peabody-properties-notice-of-data-breach-to-consumers/"
"5566","https://ago.vermont.gov/blog/2020/08/05/st-johns-preparatory-school-blackbaud-notice-of-data-breach-to-consumers/"
"5567","https://ago.vermont.gov/blog/2020/08/06/benesys-notice-of-data-breach-to-consumers/"
"5568","https://ago.vermont.gov/blog/2020/08/06/blackbaud-breach-q-a-for-businesses-nonprofits-and-legal-counsel/"
"5569","https://ago.vermont.gov/blog/2020/08/06/edp-renewables-notice-of-data-breach-to-consumers/"
"5570","https://ago.vermont.gov/blog/2020/08/06/the-connection-inc-notice-of-data-breach-to-consumers/"
"5571","https://ago.vermont.gov/blog/2020/08/07/american-seating-company-notice-of-data-breach-to-consumers/"
"5572","https://ago.vermont.gov/blog/2020/08/10/dent-wizard-international-notice-of-data-breach-to-consumers/"
"5573","https://ago.vermont.gov/blog/2020/08/10/dynasplint-systems-inc-notice-of-data-breach-to-consumers/"
"5574","https://ago.vermont.gov/blog/2020/08/10/leone-mcdonnell-and-roberts-notice-of-data-breach-to-consumers/"
"5575","https://ago.vermont.gov/blog/2020/08/10/middlebury-college-front-rush-notice-of-data-breach-to-consumers/"
"5576","https://ago.vermont.gov/blog/2020/08/10/vermont-public-radio-blackbaud-notice-of-data-breach-to-consumers/"
"5577","https://ago.vermont.gov/blog/2020/08/11/latin-school-of-chicago-blackbaud-notice-of-data-breach-to-consumers/"
"5578","https://ago.vermont.gov/blog/2020/08/12/city-of-athens-ohio-notice-of-data-breach-to-consumers/"
"5579","https://ago.vermont.gov/blog/2020/08/13/american-college-of-medical-genetics-and-genomics-notice-of-data-breach-to-consumers-2/"
"5580","https://ago.vermont.gov/blog/2020/08/13/american-college-of-medical-genetics-and-genomics-notice-of-data-breach-to-consumers/"
"5581","https://ago.vermont.gov/blog/2020/08/13/kline-keppel-koryak-notice-of-data-breach-to-consumers/"
"5582","https://ago.vermont.gov/blog/2020/08/13/michigan-state-university-notice-of-data-breach-to-consumers/"
"5583","https://ago.vermont.gov/blog/2020/08/13/prostate-cancer-foundation-notice-of-data-breach-to-consumers/"
"5584","https://ago.vermont.gov/blog/2020/08/13/selected-benefits-inc-notice-of-data-breach-to-consumers/"
"5585","https://ago.vermont.gov/blog/2020/08/14/association-of-international-educators-notice-of-data-breach-to-consumers/"
"5586","https://ago.vermont.gov/blog/2020/08/14/filters-fast-llc-notice-of-data-breach-to-consumers/"
"5587","https://ago.vermont.gov/blog/2020/08/14/metropolitan-community-college-of-kansas-city-notice-of-data-breach-to-consumers/"
"5588","https://ago.vermont.gov/blog/2020/08/14/new-york-city-ballet-inc-notice-of-data-breach-to-consumers/"
"5589","https://ago.vermont.gov/blog/2020/08/14/save-the-children-blackbaud-notice-of-data-breach-to-consumers/"
"5590","https://ago.vermont.gov/blog/2020/08/14/stericycle-inc-notice-of-data-breach-to-consumers/"
"5591","https://ago.vermont.gov/blog/2020/08/14/university-of-detroit-mercy-blackbaud-notice-of-data-breach-to-consumers/"
"5592","https://ago.vermont.gov/blog/2020/08/17/jasper-seating-company-inc-notice-of-data-breach-to-consumers/"
"5593","https://ago.vermont.gov/blog/2020/08/17/kohl-childrens-museum-of-greater-chicago-notice-of-data-breach-to-consumers/"
"5594","https://ago.vermont.gov/blog/2020/08/18/ascend-notice-of-data-breach-to-consumers/"
"5595","https://ago.vermont.gov/blog/2020/08/18/guardian-asset-management-notice-of-data-breach-to-consumers/"
"5596","https://agportal-s3bucket.s3.amazonaws.com/Breach Abbott Nutrition 2017-02-23.pdf"
"5597","https://agportal-s3bucket.s3.amazonaws.com/Breach AffyTapple 2017-02-24.PDF"
"5598","https://agportal-s3bucket.s3.amazonaws.com/Breach Conover Capital Management Securities Corp 2017-02-03.pdf"
"5599","https://agportal-s3bucket.s3.amazonaws.com/Breach InterMountain Management 2017-02-22.pdf"
"5600","https://agportal-s3bucket.s3.amazonaws.com/Breach MrsPrindables 2017-02-24.PDF"
"5601","https://agportal-s3bucket.s3.amazonaws.com/Breach Pasco Rentals Inc 2017-02-24.pdf"
"5602","https://agportal-s3bucket.s3.amazonaws.com/Breach Saturna Capital Corp 2017-01-27.pdf"
"5603","https://agportal-s3bucket.s3.amazonaws.com/Breach The Boeing Company 2017-02-08.pdf"
"5604","https://agportal-s3bucket.s3.amazonaws.com/Image-I-NationTechnologiesInc.2019-01-30.pdf"
"5605","https://agportal-s3bucket.s3.amazonaws.com/Intex Recreation Corp 2017-02-22.pdf"
"5606","https://agportal-s3bucket.s3.amazonaws.com/Spiraledge Inc 2017-01-12.pdf"
"5607","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/News/Press_Releases/AlaskaAirlines.2018.05-04.pdf"
"5608","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/NorthshoreUtilityDistrict.2020-04-08.pdf"
"5609","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/BombasLLC.2020-06-03.pdf"
"5610","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach AirwayOxygenInc 2017-06.pdf"
"5611","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach BulletProof360UPDATE.2017-11-27.pdf"
"5612","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Combat Brands LLC Update.2017-12-11.pdf"
"5613","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach DeliManagementInc.2018-01-11.pdf"
"5614","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach FastHealthCorporation.2018-02-28.PDF"
"5615","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Forever 21 Inc.2017-12-28.PDF"
"5616","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach GuaranteedRate.2018-01-12.PDF"
"5617","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Hill Country Memorial Hospital.2017-05-03.pdf"
"5618","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach HumanGood.2017-10-30.pdf"
"5619","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach InsightSourcingGroupHoldings.2018-01-23.pdf"
"5620","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Manduka.2018-03-27.pdf"
"5621","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Metro Parks.2017-05-04.pdf"
"5622","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Nicopure Labs LLC 2017-05-16.PDF"
"5623","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach North40Outfitters.2018-02-23.pdf"
"5624","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach PacificScienceCenter 2017-07.pdf"
"5625","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach PARElectricalContractorsInc.2018-02-05.PDF"
"5626","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach PreferredHotelGroup 2017-06.pdf"
"5627","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach talentReef 1-10-18.PDF"
"5628","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach TALX Corporation.2017-05-15.pdf"
"5629","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach TheMedicalCollegeOfWisconsinInc.2017-11-17.pdf"
"5630","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Tio Networks USA Inc.2017-12-28.pdf"
"5631","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach Trios Health 2017-0526.pdf"
"5632","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Breach TweenBrandsInc.2017-11-03.pdf"
"5633","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/CarWashPartnersInc.2020-05-27.pdf"
"5634","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/ClinicalPathologyLaboraties.2019-07-15.pdf"
"5635","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Internet_Safety/Breach Brooks Brothers 2017-05-12.pdf"
"5636","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Internet_Safety/Breach Indigo Wild 2017-05-12.PDF"
"5637","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/Internet_Safety/Breach Solera Holdings Inc 2017-05-05.pdf"
"5638","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/LaboratoryCorporationOfAmericaHoldings.2019-7-13.pdf"
"5639","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/NorthwoodInc.2019-07-15.pdf"
"5640","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/21stCenturyOncology2016-03-04.pdf"
"5641","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AARP.2020-07-06.pdf"
"5642","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AcrisureLLCdbaFiliceInsuranceAgency.2019-06-06.pdf"
"5643","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ActiveOutdoors.2016-09-19.pdf"
"5644","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AdvanceAutoParts2016-03-17.pdf"
"5645","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AFTRARetirementFund.2020-02-25.pdf"
"5646","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AIM2016-04-27.pdf"
"5647","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AlphaIndustries.2017-02-25.pdf"
"5648","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmateurAthleticUnion.2019-09-13.pdf"
"5649","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmericanCivilLibertiesUnionInc.2020-08-14.pdf"
"5650","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmericanPayrollAssociation.2020-08-19.pdf"
"5651","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmericaresFoundationInc.2020-08-03.pdf"
"5652","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmerisBank2016-05-10.pdf"
"5653","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ApplicationsSoftwareTechnologyLLC.2020-04-15.pdf"
"5654","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ARINCIncorporated%28CollinsAerospace%29.2019-11-20.pdf"
"5655","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Ascensus%28MenziesAviation%29.2016-09-19.pdf"
"5656","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AssumptionStBridgetSchool.2020-08-14.pdf"
"5657","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AssuredImaging.2020-08-31.pdf"
"5658","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AtlanticCigar.2017-03-13.pdf"
"5659","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AuburnUniversity.2020-07-31.pdf"
"5660","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AvalonHealthCareManagementInc.2020-03-16.pdf"
"5661","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AvantiMarketsInc.2017-07-24.pdf"
"5662","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AveannaHealthcare.2020-02-14.pdf"
"5663","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Bailey%27s2016-02-01.pdf"
"5664","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Bailey%27sUPDATE2016-03-14.pdf"
"5665","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BambecoInc.2017-03-13.pdf"
"5666","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BannerHealth.2016-08-03.pdf"
"5667","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BelUSA.2016-12-26.pdf"
"5668","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Benchmark.2017-02-24.pdf"
"5669","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BestBuyCoInc.2018-04-13.pdf"
"5670","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BishopBlanchetHighSchool.2020-08-14.pdf"
"5671","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BlockFiInc.2020-06-25.pdf"
"5672","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BlueMercuryInc.2017-02-25.pdf"
"5673","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BoeingEmployeesCreditUnion.2020-07-09.pdf"
"5674","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BostonUniversity.2020-08-14.pdf"
"5675","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BoyScoutsOfAmerica.2020-08-21.pdf"
"5676","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Bulletproof.pdf"
"5677","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Bulletproof360.2017-09-15.PDF"
"5678","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CadenceAerospace.2019-11-20.pdf"
"5679","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CaliberHomeLoans.2017-06-22.pdf"
"5680","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CalibreCPAGroup.2019-10-10_1.pdf"
"5681","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CancerResearchInstitute.2020-08-19.pdf"
"5682","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CarnivalCorporationAndPLC.2020-03-02.pdf"
"5683","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CarolineKlineGalland.2016-08-05.pdf"
"5684","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CarolineKlineGallandUpdated.2018-11-29.pdf"
"5685","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CatholicUnitedFinancial.2017-10-06.pdf"
"5686","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CenturyLLC.2017-02-25.pdf"
"5687","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CertifiKid2016-05-10.pdf"
"5688","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CharlesSchwab.2016-11-11.pdf"
"5689","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CharlesSchwab2015-10-02.pdf"
"5690","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CHI-FranciscanHealthcare%28Hospice-Tacoma%29.2016-11-30.pdf"
"5691","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ChoiceHotelsInternationalInc.2019-11-29.pdf"
"5692","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CiCiEnterprisesLP.pdf"
"5693","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CityMinistries.2020-07-22.pdf"
"5694","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CityOfPortAngeles.2017-07-27.pdf"
"5695","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CityOfRedmond.2020-07-24.pdf"
"5696","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CK-12Foundation%28Braingenie%29.2020-07-27.pdf"
"5697","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Claire%27sStoresInc.2020-07-08.pdf"
"5698","https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ClubQuartersHotels.2017-07-12.pdf"
